SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "LVTest:Power, max=30    "
Line, "Line.line1", "1", "2", 0, 6,  0, 55, 0.24017771, 0, 390872.66, 392887.38, 390871.6, 392887.64, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line2", "2", "3", 192, 6,  0, 55, 0.24017771, 0.001098, 390871.6, 392887.64, 390871.48, 392887.64, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line3", "3", "4", 384, 6,  0, 55, 0.24017771, 0.00121311, 390871.48, 392887.64, 390871.38, 392887.61, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line4", "4", "5", 576, 6,  0, 55, 0.24017771, 0.00132095, 390871.38, 392887.61, 390871.3, 392887.55, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line5", "5", "6", 768, 6,  0, 55, 0.24017771, 0.001414971, 390871.3, 392887.55, 390871.23, 392887.42, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line6", "6", "7", 960, 6,  0, 55, 0.24017771, 0.001563091, 390871.23, 392887.42, 390868.78, 392877.64, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line7", "7", "8", 1152, 6,  0, 55, 0.24017771, 0.011649391, 390868.78, 392877.64, 390868.75, 392877.19, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line8", "8", "9", 1344, 6,  0, 55, 0.24017771, 0.012101141, 390868.75, 392877.19, 390868.75, 392876.81, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line9", "9", "10", 1536, 6,  0, 55, 0.24017771, 0.012477141, 390868.75, 392876.81, 390868.8, 392876.48, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line10", "10", "11", 1728, 6,  0, 55, 0.24017771, 0.012807111, 390868.8, 392876.48, 390868.9, 392876.26, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line11", "11", "12", 1920, 6,  0, 55, 0.24017771, 0.013053331, 390868.9, 392876.26, 390869.08, 392876.11, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line12", "12", "13", 2112, 6,  0, 55, 0.24017771, 0.013284471, 390869.08, 392876.11, 390869.18, 392876.01, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line13", "13", "14", 2304, 6,  0, 55, 0.24017771, 0.013426601, 390869.18, 392876.01, 390869.5, 392875.86, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line14", "14", "15", 2496, 6,  0, 55, 0.24017771, 0.013780441, 390869.5, 392875.86, 390872.29, 392875.21, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line15", "15", "16", 2688, 6,  0, 0, 0.24017771, 0.016646841, 390872.29, 392875.21, 390872.31, 392875.3, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line16", "15", "17", 2880, 6,  0, 55, 0.24017771, 0.016646841, 390872.29, 392875.21, 390875.68, 392874.42, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line17", "16", "18", 3072, 6,  0, 0, 0.24017771, 0.016743381, 390872.31, 392875.3, 390872.32, 392875.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line18", "17", "19", 3264, 6,  0, 55, 0.24017771, 0.020122841, 390875.68, 392874.42, 390875.91, 392874.35, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line19", "18", "20", 3456, 6,  0, 0, 0.24017771, 0.016787426, 390872.32, 392875.35, 390872.31, 392875.39, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line20", "19", "21", 3648, 6,  0, 55, 0.24017771, 0.020362011, 390875.91, 392874.35, 390876.14, 392874.22, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line21", "20", "22", 3840, 6,  0, 0, 0.24017771, 0.0168336, 390872.31, 392875.39, 390872.3, 392875.43, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line22", "21", "23", 4032, 6,  0, 55, 0.24017771, 0.020630571, 390876.14, 392874.22, 390876.44, 392873.9, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line23", "22", "24", 4224, 6,  0, 0, 0.24017771, 0.016875576, 390872.3, 392875.43, 390872.29, 392875.48, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line24", "23", "25", 4416, 6,  0, 55, 0.24017771, 0.021067841, 390876.44, 392873.9, 390877, 392873.34, 16711680, 10, 0, 1, 0, 0, 16, 1
Line, "Line.line25", "24", "26", 4608, 6,  0, 0, 0.24017771, 0.016926821, 390872.29, 392875.48, 390872.26, 392875.53, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line26", "25", "27", 4800, 6,  0, 2, 0.24017771, 0.021863341, 390877, 392873.34, 390880.36, 392878.2, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line27", "25", "28", 4992, 6,  0, 53, 0.24017771, 0.021863341, 390877, 392873.34, 390884.19, 392866.43, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line28", "26", "29", 5184, 6,  0, 0, 0.24017771, 0.016982723, 390872.26, 392875.53, 390872.24, 392875.58, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line29", "27", "30", 5376, 6,  0, 1, 0.24017771, 0.027768241, 390880.36, 392878.2, 390881.31, 392879.52, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line30", "27", "31", 5568, 6,  0, 1, 0.24017771, 0.027768241, 390880.36, 392878.2, 390879.23, 392879.3, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line31", "28", "32", 5760, 6,  0, 53, 0.24017771, 0.031831941, 390884.19, 392866.43, 390886.11, 392864.6, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line32", "29", "33", 5952, 6,  0, 0, 0.24017771, 0.017037285, 390872.24, 392875.58, 390872.17, 392875.71, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line33", "30", "34", 6144, 6,  1, 1, 0.24017771, 0.029394741, 390881.31, 392879.52, 390885, 392880, 16711680, 1, 0, 1, 0, 0, 16, 1
