Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
TxtAlign, 1
KeyClass, 1
Line, "Line.l115", "149", "1", 0, 6,  1, 91, 2.4017771, 0, 0, 1.0374856, 0.4, 1.0249504, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 192, 6,  1, 91, 2.4017771, 0, 0, 1.0374915, 0.4, 1.0350514, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 384, 6,  1, 91, 2.4017771, 0, 0, 1.0374901, 0.4, 1.028592, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 576, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0249504, 0.7, 1.0156131, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 768, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0350514, 0.7, 1.0333234, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 960, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.028592, 0.7, 1.0228688, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1152, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0156131, 0.9, 1.0095553, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1344, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0333234, 0.9, 1.0321089, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1536, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0228688, 0.9, 1.0190761, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1728, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0095553, 1.2, 1.0015347, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1920, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0321089, 1.2, 1.0299317, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2112, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0190761, 1.2, 1.0134013, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2304, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0015347, 1.201, 1.0015346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2496, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0299317, 1.201, 1.0299316, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2688, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0134013, 1.201, 1.0134012, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 2880, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0015346, 1.601, 0.99550329, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3072, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0299316, 1.601, 1.0286877, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3264, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0134012, 1.601, 1.0101491, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3456, 6,  1, 51, 2.4017771, 1.601, 1.601, 0.99550329, 1.801, 0.99276625, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3648, 6,  1, 51, 2.4017771, 1.601, 1.601, 1.0286877, 1.801, 1.0279229, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3840, 6,  1, 51, 2.4017771, 1.601, 1.601, 1.0101491, 1.801, 1.0085532, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4032, 6,  0, 50, 2.4017771, 1.801, 1.801, 0.99276625, 1.926, 0.99122502, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4224, 6,  0, 50, 2.4017771, 1.801, 1.801, 1.0279229, 1.926, 1.0273533, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4416, 6,  0, 50, 2.4017771, 1.801, 1.801, 1.0085532, 1.926, 1.0075728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4608, 6,  0, 48, 2.4017771, 1.926, 1.926, 0.99122502, 2.276, 0.98806044, 0, 2, 0, 0, 0, 0, 16, 1
