Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
TxtAlign, 1
KeyClass, 1
Line, "Line.l115", "149", "1", 0, 6,  1, 91, 2.4017771, 0, 0, 1.0374857, 0.4, 1.0249596, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 192, 6,  1, 91, 2.4017771, 0, 0, 1.0374916, 0.4, 1.0351181, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 384, 6,  1, 91, 2.4017771, 0, 0, 1.0374901, 0.4, 1.0285903, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 576, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0249596, 0.7, 1.0156303, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 768, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0351181, 0.7, 1.0334403, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 960, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0285903, 0.7, 1.0228658, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1152, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0156303, 0.9, 1.0095784, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1344, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0334403, 0.9, 1.0322593, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1536, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0228658, 0.9, 1.0190721, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1728, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0095784, 1.2, 1.0015675, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1920, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0322593, 1.2, 1.0301325, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2112, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0190721, 1.2, 1.0133959, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2304, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0015675, 1.201, 1.0015674, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2496, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0301325, 1.201, 1.0301324, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2688, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0133959, 1.201, 1.0133958, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 2880, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0015674, 1.601, 0.99555032, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3072, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0301324, 1.601, 1.0289565, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3264, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0133958, 1.601, 1.0101407, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3456, 6,  1, 51, 2.4017771, 1.601, 1.601, 0.99555032, 1.801, 0.9928208, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3648, 6,  1, 51, 2.4017771, 1.601, 1.601, 1.0289565, 1.801, 1.0282258, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3840, 6,  1, 51, 2.4017771, 1.601, 1.601, 1.0101407, 1.801, 1.0085433, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4032, 6,  0, 50, 2.4017771, 1.801, 1.801, 0.9928208, 1.926, 0.99128437, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4224, 6,  0, 50, 2.4017771, 1.801, 1.801, 1.0282258, 1.926, 1.0276775, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4416, 6,  0, 50, 2.4017771, 1.801, 1.801, 1.0085433, 1.926, 1.007562, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw8", "54.1", "94_open.1", 4608, 2,  0, 0, 2.4017771, 1.926, 1.926, 0.99128437, 1.927, 0.99128437, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4672, 6,  0, 48, 2.4017771, 1.926, 1.926, 0.99128437, 2.276, 0.98813845, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4864, 6,  0, 48, 2.4017771, 1.926, 1.926, 1.0276775, 2.276, 1.0249243, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 5056, 6,  0, 48, 2.4017771, 1.926, 1.926, 1.007562, 2.276, 1.0049629, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5248, 6,  1, 46, 2.4017771, 2.276, 2.276, 0.98813845, 3.026, 0.98159929, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5440, 6,  1, 46, 2.4017771, 2.276, 2.276, 1.0249243, 3.026, 1.0200338, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5632, 6,  1, 46, 2.4017771, 2.276, 2.276, 1.0049629, 3.026, 0.99888393, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5824, 6,  0, 38, 2.4017771, 3.026, 3.026, 0.98159929, 3.027, 0.98159918, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6016, 6,  0, 38, 2.4017771, 3.026, 3.026, 1.0200338, 3.027, 1.0200337, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6208, 6,  0, 38, 2.4017771, 3.026, 3.026, 0.99888393, 3.027, 0.99888385, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6400, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0429479, 3.377, 1.0410802, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6592, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0455356, 3.377, 1.0446781, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6784, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.036343, 3.377, 1.0341756, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 6976, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0410802, 3.627, 1.0400818, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7168, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0446781, 3.627, 1.0441852, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7360, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0341756, 3.627, 1.0334435, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7552, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0400818, 3.628, 1.0400818, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7744, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0441852, 3.628, 1.0441852, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7936, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0334435, 3.628, 1.0334434, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8128, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0400818, 3.878, 1.0392662, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8320, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0441852, 3.878, 1.0439232, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8512, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0334434, 3.878, 1.0329002, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8704, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0392662, 4.153, 1.0379426, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8896, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0439232, 4.153, 1.0437769, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9088, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0329002, 4.153, 1.0331723, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9280, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0379426, 4.478, 1.0364667, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9472, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0437769, 4.478, 1.0444212, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9664, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0331723, 4.478, 1.033027, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9856, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0364667, 5.478, 1.0364668, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10048, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0444212, 5.478, 1.0444213, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10240, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.033027, 5.478, 1.0330271, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l107", "108.1", "109.1", 10432, 2,  1, 5, 2.4017771, 4.478, 4.478, 1.0364667, 4.928, 1.0323565, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l109", "109.1", "110.1", 10496, 2,  0, 4, 2.4017771, 4.928, 4.928, 1.0323565, 5.228, 1.0303816, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l111", "110.1", "112.1", 10560, 2,  1, 3, 2.4017771, 5.228, 5.228, 1.0303816, 5.353, 1.0297185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l112", "112.1", "113.1", 10624, 2,  1, 2, 2.4017771, 5.353, 5.353, 1.0297185, 5.878, 1.0276249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l113", "113.1", "114.1", 10688, 2,  1, 1, 2.4017771, 5.878, 5.878, 1.0276249, 6.203, 1.0272088, 0, 2, 0, 0, 0, 0, 16, 1
